player_name,placement,Kills,K/D Ratio,Score,Time Played,Headshots,Executions,Assists,% Time Moving,Longest Streak,Score/min,Damage,Distance Traveled,Deaths,Damage Taken,Damage/min
clayschubiner,2,3.0,3.0,4825.0,1815.0,0.0,0.0,0.0,85.809586,4.0,159.50413223140495,854.0,456654.94,1.0,572.0,40.0,3.0,1.0,13747.0,10115.0,25132.0,0.0,1.0,1666848.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,28.231404958677686
socom1880,2,3.0,3.0,3925.0,1814.0,0.0,0.0,0.0,95.20922,1.0,129.82359426681367,2455.0,545282.94,1.0,504.0,81.20176405733186
MarkMadness,2,2.0,2.0,7325.0,1765.0,0.0,0.0,0.0,93.08672,1.0,249.00849858356938,1198.0,453014.97,1.0,493.0,40.725212464589234
clayschubiner,2,3.0,3.0,4825.0,1815.0,0.0,0.0,0.0,85.809586,4.0,159.50413223140495,854.0,456654.94,1.0,572.0,40.0,3.0,1.0,13747.0,10115.0,25132.0,0.0,1.0,1666848.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,28.231404958677686
socom1880,2,3.0,3.0,3925.0,1814.0,0.0,0.0,0.0,95.20922,1.0,129.82359426681367,2455.0,545282.94,1.0,504.0,81.20176405733186
MarkMadness,2,2.0,2.0,7325.0,1765.0,0.0,0.0,0.0,93.08672,1.0,249.00849858356938,1198.0,453014.97,1.0,493.0,40.725212464589234
clayschubiner,2,3.0,3.0,4825.0,1815.0,0.0,0.0,0.0,85.809586,4.0,159.50413223140495,854.0,456654.94,1.0,572.0,40.0,3.0,1.0,13747.0,10115.0,25132.0,0.0,1.0,1666848.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,28.231404958677686
socom1880,2,3.0,3.0,3925.0,1814.0,0.0,0.0,0.0,95.20922,1.0,129.82359426681367,2455.0,545282.94,1.0,504.0,81.20176405733186
MarkMadness,2,2.0,2.0,7325.0,1765.0,0.0,0.0,0.0,93.08672,1.0,249.00849858356938,1198.0,453014.97,1.0,493.0,40.725212464589234
clayschubiner,2,3.0,3.0,4825.0,1815.0,0.0,0.0,0.0,85.809586,4.0,159.50413223140495,854.0,456654.94,1.0,572.0,40.0,3.0,1.0,13747.0,10115.0,25132.0,0.0,1.0,1666848.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,28.231404958677686
socom1880,2,3.0,3.0,3925.0,1814.0,0.0,0.0,0.0,95.20922,1.0,129.82359426681367,2455.0,545282.94,1.0,504.0,81.20176405733186
MarkMadness,2,2.0,2.0,7325.0,1765.0,0.0,0.0,0.0,93.08672,1.0,249.00849858356938,1198.0,453014.97,1.0,493.0,40.725212464589234
clayschubiner,2,3.0,3.0,4825.0,1815.0,0.0,0.0,0.0,85.809586,4.0,159.50413223140495,854.0,456654.94,1.0,572.0,40.0,3.0,1.0,13747.0,10115.0,25132.0,0.0,1.0,1666848.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,28.231404958677686
socom1880,2,3.0,3.0,3925.0,1814.0,0.0,0.0,0.0,95.20922,1.0,129.82359426681367,2455.0,545282.94,1.0,504.0,81.20176405733186
MarkMadness,2,2.0,2.0,7325.0,1765.0,0.0,0.0,0.0,93.08672,1.0,249.00849858356938,1198.0,453014.97,1.0,493.0,40.725212464589234
clayschubiner,2,3.0,3.0,4825.0,1815.0,0.0,0.0,0.0,85.809586,4.0,159.50413223140495,854.0,456654.94,1.0,572.0,40.0,3.0,1.0,13747.0,10115.0,25132.0,0.0,1.0,1666848.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,28.231404958677686
socom1880,2,3.0,3.0,3925.0,1814.0,0.0,0.0,0.0,95.20922,1.0,129.82359426681367,2455.0,545282.94,1.0,504.0,81.20176405733186
MarkMadness,2,2.0,2.0,7325.0,1765.0,0.0,0.0,0.0,93.08672,1.0,249.00849858356938,1198.0,453014.97,1.0,493.0,40.725212464589234
clayschubiner,2,3.0,3.0,4825.0,1815.0,0.0,0.0,0.0,85.809586,4.0,159.50413223140495,854.0,456654.94,1.0,572.0,40.0,3.0,1.0,13747.0,10115.0,25132.0,0.0,1.0,1666848.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,28.231404958677686
socom1880,2,3.0,3.0,3925.0,1814.0,0.0,0.0,0.0,95.20922,1.0,129.82359426681367,2455.0,545282.94,1.0,504.0,81.20176405733186
MarkMadness,2,2.0,2.0,7325.0,1765.0,0.0,0.0,0.0,93.08672,1.0,249.00849858356938,1198.0,453014.97,1.0,493.0,40.725212464589234
clayschubiner,2,3.0,3.0,4825.0,1815.0,0.0,0.0,0.0,85.809586,4.0,159.50413223140495,854.0,456654.94,1.0,572.0,40.0,3.0,1.0,13747.0,10115.0,25132.0,0.0,1.0,1666848.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,28.231404958677686
socom1880,2,3.0,3.0,3925.0,1814.0,0.0,0.0,0.0,95.20922,1.0,129.82359426681367,2455.0,545282.94,1.0,504.0,81.20176405733186
MarkMadness,2,2.0,2.0,7325.0,1765.0,0.0,0.0,0.0,93.08672,1.0,249.00849858356938,1198.0,453014.97,1.0,493.0,40.725212464589234
clayschubiner,2,3.0,3.0,4825.0,1815.0,0.0,0.0,0.0,85.809586,4.0,159.50413223140495,854.0,456654.94,1.0,572.0,40.0,3.0,1.0,13747.0,10115.0,25132.0,0.0,1.0,1666848.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,28.231404958677686
socom1880,2,3.0,3.0,3925.0,1814.0,0.0,0.0,0.0,95.20922,1.0,129.82359426681367,2455.0,545282.94,1.0,504.0,81.20176405733186
MarkMadness,2,2.0,2.0,7325.0,1765.0,0.0,0.0,0.0,93.08672,1.0,249.00849858356938,1198.0,453014.97,1.0,493.0,40.725212464589234
clayschubiner,2,3.0,3.0,4825.0,1815.0,0.0,0.0,0.0,85.809586,4.0,159.50413223140495,854.0,456654.94,1.0,572.0,40.0,3.0,1.0,13747.0,10115.0,25132.0,0.0,1.0,1666848.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,28.231404958677686
socom1880,2,3.0,3.0,3925.0,1814.0,0.0,0.0,0.0,95.20922,1.0,129.82359426681367,2455.0,545282.94,1.0,504.0,81.20176405733186
MarkMadness,2,2.0,2.0,7325.0,1765.0,0.0,0.0,0.0,93.08672,1.0,249.00849858356938,1198.0,453014.97,1.0,493.0,40.725212464589234
clayschubiner,2,3.0,3.0,4825.0,1815.0,0.0,0.0,0.0,85.809586,4.0,159.50413223140495,854.0,456654.94,1.0,572.0,40.0,3.0,1.0,13747.0,10115.0,25132.0,0.0,1.0,1666848.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,28.231404958677686
socom1880,2,3.0,3.0,3925.0,1814.0,0.0,0.0,0.0,95.20922,1.0,129.82359426681367,2455.0,545282.94,1.0,504.0,81.20176405733186
MarkMadness,2,2.0,2.0,7325.0,1765.0,0.0,0.0,0.0,93.08672,1.0,249.00849858356938,1198.0,453014.97,1.0,493.0,40.725212464589234
clayschubiner,2,3.0,3.0,4825.0,1815.0,0.0,0.0,0.0,85.809586,4.0,159.50413223140495,854.0,456654.94,1.0,572.0,40.0,3.0,1.0,13747.0,10115.0,25132.0,0.0,1.0,1666848.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,28.231404958677686
socom1880,2,3.0,3.0,3925.0,1814.0,0.0,0.0,0.0,95.20922,1.0,129.82359426681367,2455.0,545282.94,1.0,504.0,81.20176405733186
MarkMadness,2,2.0,2.0,7325.0,1765.0,0.0,0.0,0.0,93.08672,1.0,249.00849858356938,1198.0,453014.97,1.0,493.0,40.725212464589234
clayschubiner,2,3.0,3.0,4825.0,1815.0,0.0,0.0,0.0,85.809586,4.0,159.50413223140495,854.0,456654.94,1.0,572.0,40.0,3.0,1.0,13747.0,10115.0,25132.0,0.0,1.0,1666848.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,28.231404958677686
socom1880,2,3.0,3.0,3925.0,1814.0,0.0,0.0,0.0,95.20922,1.0,129.82359426681367,2455.0,545282.94,1.0,504.0,81.20176405733186
MarkMadness,2,2.0,2.0,7325.0,1765.0,0.0,0.0,0.0,93.08672,1.0,249.00849858356938,1198.0,453014.97,1.0,493.0,40.725212464589234
clayschubiner,2,3.0,3.0,4825.0,1815.0,0.0,0.0,0.0,85.809586,4.0,159.50413223140495,854.0,456654.94,1.0,572.0,40.0,3.0,1.0,13747.0,10115.0,25132.0,0.0,1.0,1666848.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,28.231404958677686
socom1880,2,3.0,3.0,3925.0,1814.0,0.0,0.0,0.0,95.20922,1.0,129.82359426681367,2455.0,545282.94,1.0,504.0,81.20176405733186
MarkMadness,2,2.0,2.0,7325.0,1765.0,0.0,0.0,0.0,93.08672,1.0,249.00849858356938,1198.0,453014.97,1.0,493.0,40.725212464589234
clayschubiner,2,3.0,3.0,4825.0,1815.0,0.0,0.0,0.0,85.809586,4.0,159.50413223140495,854.0,456654.94,1.0,572.0,40.0,3.0,1.0,13747.0,10115.0,25132.0,0.0,1.0,1666848.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,28.231404958677686
socom1880,2,3.0,3.0,3925.0,1814.0,0.0,0.0,0.0,95.20922,1.0,129.82359426681367,2455.0,545282.94,1.0,504.0,81.20176405733186
MarkMadness,2,2.0,2.0,7325.0,1765.0,0.0,0.0,0.0,93.08672,1.0,249.00849858356938,1198.0,453014.97,1.0,493.0,40.725212464589234
clayschubiner,2,3.0,3.0,4825.0,1815.0,0.0,0.0,0.0,85.809586,4.0,159.50413223140495,854.0,456654.94,1.0,572.0,40.0,3.0,1.0,13747.0,10115.0,25132.0,0.0,1.0,1666848.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,28.231404958677686
socom1880,2,3.0,3.0,3925.0,1814.0,0.0,0.0,0.0,95.20922,1.0,129.82359426681367,2455.0,545282.94,1.0,504.0,81.20176405733186
MarkMadness,2,2.0,2.0,7325.0,1765.0,0.0,0.0,0.0,93.08672,1.0,249.00849858356938,1198.0,453014.97,1.0,493.0,40.725212464589234
clayschubiner,2,3.0,3.0,4825.0,1815.0,0.0,0.0,0.0,85.809586,4.0,159.50413223140495,854.0,456654.94,1.0,572.0,40.0,3.0,1.0,13747.0,10115.0,25132.0,0.0,1.0,1666848.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,28.231404958677686
socom1880,2,3.0,3.0,3925.0,1814.0,0.0,0.0,0.0,95.20922,1.0,129.82359426681367,2455.0,545282.94,1.0,504.0,81.20176405733186
